,City,Lats,Lngs,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Nikolskoye,59.7035,30.7861,18.77,82,49,1.17,RU,1659555815
1,Busselton,-33.65,115.3333,11.89,73,95,8.35,AU,1659555816
2,Mataura,-46.1927,168.8643,6.93,87,100,1.84,NZ,1659555816
3,Olafsvik,64.8945,-23.7142,10.02,65,15,5.07,IS,1659555601
4,Rikitea,-23.1203,-134.9692,22.29,68,71,7.16,PF,1659555817
5,Pombas,17.1503,-25.0201,25.88,82,92,4.43,CV,1659555818
6,Vilanova del Camí,41.5717,1.6375,29.77,70,35,0.89,ES,1659555818
7,Shakawe,-18.3667,21.85,19.66,37,2,1.37,BW,1659555819
8,Port Alfred,-33.5906,26.891,17.32,76,51,0.89,ZA,1659555819
9,Saquena,-4.6667,-73.5167,28.9,76,70,0.44,PE,1659555820
10,Hithadhoo,-0.6,73.0833,27.37,72,92,7.59,MV,1659555820
11,Bluff,-46.6,168.3333,7.11,73,100,8.22,NZ,1659555821
12,Inuvik,68.3499,-133.7218,14.56,58,75,1.03,CA,1659555821
13,Vao,-22.6667,167.4833,22.34,82,9,6.76,NC,1659555822
14,Port Elizabeth,-33.918,25.5701,15.16,72,0,4.63,ZA,1659555822
15,Albany,42.6001,-73.9662,32.02,43,7,0.45,US,1659555823
16,Vaini,-21.2,-175.2,24.09,88,20,4.63,TO,1659555823
17,Cidreira,-30.1811,-50.2056,17.57,88,100,8.83,BR,1659555824
18,Ola,59.5833,151.2833,12.86,90,100,5.79,RU,1659555824
19,Chui,-33.6971,-53.4616,14.29,99,100,1.05,UY,1659555825
20,College,64.8569,-147.8028,19.6,78,75,0.0,US,1659555825
21,Leningradskiy,69.3833,178.4167,6.06,89,100,1.87,RU,1659555826
22,Butaritari,3.0707,172.7902,26.95,79,74,6.46,KI,1659555826
23,Chiguayante,-36.9167,-73.0167,9.29,66,100,3.09,CL,1659555827
24,Bethel,41.3712,-73.414,32.63,50,20,1.54,US,1659555827
25,Ushuaia,-54.8,-68.3,5.79,87,75,0.51,AR,1659555629
26,Coihueco,-36.6167,-71.8333,4.41,87,100,1.03,CL,1659555828
27,Bodden Town,19.2833,-81.25,31.63,70,20,6.17,KY,1659555829
28,Trincomalee,8.5711,81.2335,26.67,79,100,11.98,LK,1659555829
29,Fairbanks,64.8378,-147.7164,19.57,78,75,0.89,US,1659555695
30,Puerto Ayora,-0.7393,-90.3518,26.98,80,58,4.92,EC,1659555830
31,Plettenberg Bay,-34.0527,23.3716,14.04,92,77,2.19,ZA,1659555830
32,Teeli,51.0333,90.2333,12.6,89,52,0.25,RU,1659555831
33,Lebu,-37.6167,-73.65,10.96,75,64,1.78,CL,1659555831
34,Cabo San Lucas,22.8909,-109.9124,35.34,55,0,4.63,MX,1659555689
35,Azare,11.6765,10.1948,23.03,86,41,2.82,NG,1659555832
36,Alofi,-19.0595,-169.9187,23.94,78,73,5.14,NU,1659555833
37,Ginda,30.6945,78.4932,18.95,92,100,0.92,IN,1659555833
38,Kahului,20.8947,-156.47,28.32,66,20,7.72,US,1659555834
39,Isangel,-19.55,169.2667,24.11,87,2,2.64,VU,1659555585
40,Mahébourg,-20.4081,57.7,20.16,83,40,2.57,MU,1659555835
41,Hermanus,-34.4187,19.2345,12.67,82,1,6.07,ZA,1659555835
42,East London,-33.0153,27.9116,21.69,47,97,3.57,ZA,1659555835
43,Tha Bo,17.85,102.5814,23.25,83,100,0.8,TH,1659555836
44,Pangody,65.85,74.4859,15.16,59,87,2.76,RU,1659555837
45,Puerto Colombia,10.9878,-74.9547,27.05,76,100,4.16,CO,1659555793
46,Norwood,42.1945,-71.1995,34.64,47,40,3.6,US,1659555821
47,Noshiro,40.2039,140.0242,20.55,86,90,3.92,JP,1659555838
48,New Norfolk,-42.7826,147.0587,10.51,88,100,2.55,AU,1659555838
49,Karratha,-20.7377,116.8463,17.87,68,4,4.68,AU,1659555599
50,Lorengau,-2.0226,147.2712,27.23,81,85,4.74,PG,1659555839
51,Nanortalik,60.1432,-45.2371,11.22,83,100,7.84,GL,1659555839
52,Leh,34.1667,77.5833,17.87,34,2,2.21,IN,1659555840
53,Dukat,62.55,155.55,11.69,88,99,2.67,RU,1659555841
54,Kodinsk,58.6881,99.1844,8.36,94,33,1.28,RU,1659555841
55,Liverpool,53.4106,-2.9779,19.94,69,40,6.17,GB,1659555842
56,Sovetskiy,61.3614,63.5842,15.4,70,9,2.15,RU,1659555842
57,Tateyama,34.9833,139.8667,26.17,87,75,7.73,JP,1659555843
58,Hobart,-42.8794,147.3294,10.7,90,99,5.66,AU,1659555843
59,Kailua,21.4022,-157.7394,28.05,71,20,5.66,US,1659555844
60,Talavera de la Reina,39.9635,-4.8308,30.45,14,0,2.85,ES,1659555844
61,Khatanga,71.9667,102.5,9.95,66,100,3.33,RU,1659555845
62,Leshukonskoye,64.8989,45.7622,15.66,80,98,1.98,RU,1659555845
63,Arraial do Cabo,-22.9661,-42.0278,23.98,68,20,4.12,BR,1659555846
64,Mokhsogollokh,61.4681,128.9203,16.37,95,100,1.43,RU,1659555846
65,Tynda,55.1667,124.7167,14.67,98,97,1.02,RU,1659555847
66,Buchanan,5.8808,-10.0467,24.23,87,86,4.91,LR,1659555847
67,Faya,18.3851,42.4509,19.29,87,95,2.16,SA,1659555848
68,Kavaratti,10.5669,72.642,25.42,90,100,14.74,IN,1659555848
69,Ayan,56.45,138.1667,13.47,94,100,5.56,RU,1659555849
70,Itoman,26.1247,127.6694,28.43,89,75,2.06,JP,1659555849
71,Portland,45.5234,-122.6762,30.48,47,0,0.89,US,1659555290
72,Batagay,67.6333,134.6333,8.26,87,100,2.38,RU,1659555850
73,George Town,5.4112,100.3354,26.05,92,20,1.54,MY,1659555784
74,Qaanaaq,77.484,-69.3632,7.56,62,90,0.47,GL,1659555851
75,Geraldton,-28.7667,114.6,14.23,58,40,5.66,AU,1659555851
76,Roebourne,-20.7833,117.1333,17.73,65,3,4.57,AU,1659555852
77,Broome,42.2506,-75.833,32.16,40,0,3.09,US,1659555852
78,Chokurdakh,70.6333,147.9167,8.6,75,100,4.42,RU,1659555853
79,Norman Wells,65.282,-126.8329,15.02,77,75,8.75,CA,1659555565
80,Carauari,-4.8828,-66.8958,28.81,68,97,0.75,BR,1659555854
81,Mar del Plata,-38.0023,-57.5575,10.61,94,100,4.12,AR,1659555854
82,Katsuura,35.1333,140.3,25.13,92,84,8.12,JP,1659555855
83,Jamestown,42.097,-79.2353,32.19,41,1,3.58,US,1659555724
84,Flinders,-34.5833,150.8552,19.1,76,99,1.79,AU,1659555856
85,Punta Arenas,-53.15,-70.9167,6.01,81,75,4.12,CL,1659555856
86,Griffith,41.5284,-87.4237,31.92,62,75,5.14,US,1659555857
87,Soyaux,45.65,0.2,31.99,30,25,4.12,FR,1659555857
88,Magistral'nyy,56.1725,107.4458,11.28,87,51,1.74,RU,1659555858
89,Faanui,-16.4833,-151.75,25.84,75,9,9.52,PF,1659555858
90,Iralaya,15.0,-83.2333,28.74,74,99,4.8,HN,1659555859
91,Kapaa,22.0752,-159.319,27.18,69,20,5.14,US,1659555859
92,Castro,-24.7911,-50.0119,22.1,52,5,1.59,BR,1659555860
93,Cabra,37.4725,-4.4421,29.18,26,0,4.03,ES,1659555860
94,Saint-Philippe,-21.3585,55.7679,20.77,84,47,3.6,RE,1659555861
95,Rincon,32.296,-81.2354,31.03,94,75,3.6,US,1659555694
96,Port-Gentil,-0.7193,8.7815,23.98,78,40,5.14,GA,1659555862
97,Carnarvon,-24.8667,113.6333,18.43,59,100,8.02,AU,1659555862
98,Ranong,9.9658,98.6348,25.51,89,100,5.68,TH,1659555863
99,Esperance,-33.8667,121.9,9.91,71,89,14.0,AU,1659555863
100,Ponta Delgada,37.7333,-25.6667,23.4,88,75,3.6,PT,1659555864
101,Berlevåg,70.8578,29.0864,12.89,93,100,2.57,NO,1659555864
102,Khovd,48.0056,91.6419,19.1,43,97,1.8,MN,1659555865
103,Cape Town,-33.9258,18.4232,13.28,82,75,2.57,ZA,1659555865
104,Airai,-8.9266,125.4092,12.51,74,90,1.13,TL,1659555866
105,Tasiilaq,65.6145,-37.6368,8.09,71,71,2.75,GL,1659555762
106,Thinadhoo,0.5333,72.9333,27.1,76,99,6.31,MV,1659555866
107,Changji,44.0167,87.3167,28.44,30,0,4.0,CN,1659555867
108,Hofn,64.2539,-15.2082,8.84,75,56,10.02,IS,1659555867
109,Jarosław,50.0162,22.6778,19.73,63,0,1.83,PL,1659555860
110,Virden,39.5009,-89.7679,33.92,75,40,4.97,US,1659555868
111,Hailey,43.5196,-114.3153,30.49,33,40,4.63,US,1659555869
112,Hualmay,-11.0964,-77.6139,18.83,73,33,5.29,PE,1659555869
113,Saldanha,-33.0117,17.9442,11.03,76,63,2.75,ZA,1659555870
114,Lata,40.1629,-8.3327,18.35,88,0,1.69,PT,1659555870
115,Yellowknife,62.456,-114.3525,17.29,51,75,4.63,CA,1659555629
116,Thompson,55.7435,-97.8558,18.09,39,40,8.75,CA,1659555871
117,Itupiranga,-5.1347,-49.3267,35.18,29,6,0.91,BR,1659555872
118,Okato,-39.2,173.8833,7.32,83,77,0.94,NZ,1659555872
119,Durrës,41.3231,19.4414,25.1,74,5,0.82,AL,1659555873
120,Porto-Novo,6.4965,2.6036,23.9,81,68,3.95,BJ,1659555873
121,Inhambane,-23.865,35.3833,15.99,88,0,0.0,MZ,1659555874
122,Ahipara,-35.1667,173.1667,11.85,91,4,1.57,NZ,1659555591
123,Sakakah,29.9697,40.2064,39.76,18,4,4.74,SA,1659555875
124,Brae,60.3964,-1.353,11.55,81,33,6.75,GB,1659555875
125,Cayenne,4.9333,-52.3333,29.02,1,20,2.57,GF,1659555876
126,Vostok,46.4856,135.8833,16.48,96,63,1.73,RU,1659555876
127,Atuona,-9.8,-139.0333,25.15,77,16,6.18,PF,1659555877
128,Severo-Yeniseyskiy,60.3725,93.0408,8.01,99,100,0.85,RU,1659555878
129,Pa Sang,18.5262,98.9394,26.11,93,86,0.72,TH,1659555878
130,Zonguldak,41.25,31.8333,16.41,97,4,0.7,TR,1659555879
131,Barwāla,29.3833,75.9167,29.05,77,58,2.54,IN,1659555879
132,Saint George,37.1041,-113.5841,38.02,28,0,1.79,US,1659555722
133,Weilmünster,50.4333,8.3667,30.5,51,12,0.62,DE,1659555880
134,Tuktoyaktuk,69.4541,-133.0374,10.0,81,75,3.09,CA,1659555880
135,Sørland,67.667,12.6934,12.92,92,100,5.32,NO,1659555881
136,Xiaoshi,41.2971,124.1209,22.96,99,40,2.3,CN,1659555882
137,Tilichiki,60.4667,166.1,12.75,74,12,2.65,RU,1659555882
138,Boquira,-12.8231,-42.7306,30.45,20,0,1.49,BR,1659555883
139,Severo-Kuril'sk,50.6789,156.125,11.58,86,43,3.3,RU,1659555883
140,Sampit,-2.5333,112.95,22.77,99,96,0.75,ID,1659555884
141,Nemuro,43.3236,145.575,15.02,92,97,3.98,JP,1659555884
142,Tura,25.5198,90.2201,23.79,94,100,1.21,IN,1659555885
143,Vestmannaeyjar,63.4427,-20.2734,11.55,66,20,7.72,IS,1659555886
144,Provideniya,64.3833,-173.3,11.42,77,99,2.1,RU,1659555886
145,Ponta do Sol,32.6667,-17.1,22.35,69,1,2.74,PT,1659555887
146,Lithakia,37.7167,20.8333,29.6,48,20,2.06,GR,1659555793
147,Padang,-0.9492,100.3543,24.4,92,100,2.22,ID,1659555594
148,Chervona Sloboda,49.3789,32.1464,19.45,89,90,3.33,UA,1659555888
149,Shenjiamen,29.9576,122.298,28.21,87,1,7.55,CN,1659555888
150,Forsytheganj,52.6333,29.7333,18.11,94,88,2.53,BY,1659555889
151,Hamilton,39.1834,-84.5333,34.58,59,40,6.69,US,1659555630
152,Contla,19.3333,-98.1667,23.83,36,50,1.36,MX,1659555889
153,Coquimbo,-29.9533,-71.3436,14.85,58,100,2.06,CL,1659555796
154,Bouca,6.5105,18.2733,21.56,95,95,0.97,CF,1659555890
155,Simões,-7.5989,-40.8178,24.64,63,93,4.83,BR,1659555891
156,Itarema,-2.9248,-39.9167,26.9,68,90,6.3,BR,1659555891
157,Hendrina,-26.1588,29.7153,9.65,69,5,1.67,ZA,1659555892
158,Barrow,71.2906,-156.7887,11.09,60,100,6.21,US,1659555892
159,Tiksi,71.6872,128.8694,6.6,79,98,3.51,RU,1659555893
160,Tripoli,32.8752,13.1875,28.07,69,0,8.19,LY,1659555893
161,Itaqui,-29.1253,-56.5531,19.06,86,100,4.42,BR,1659555894
162,Nālūt,30.3333,10.85,33.11,19,2,4.4,LY,1659555894
163,Pevek,69.7008,170.3133,1.93,99,100,3.64,RU,1659555895
164,The Valley,18.217,-63.0578,30.92,66,20,8.75,AI,1659555895
165,Sémbé,1.6481,14.5806,22.37,81,85,0.76,CG,1659555896
166,Plouzané,48.3833,-4.6167,18.18,94,100,4.63,FR,1659555896
167,Jumla,29.2747,82.1838,17.52,98,100,0.2,NP,1659555897
168,Sabzawār,36.2126,57.6819,29.6,21,0,5.14,IR,1659555897
169,Hasaki,35.7333,140.8333,24.22,90,100,5.18,JP,1659555898
170,Along,28.1667,94.7667,23.52,98,100,0.64,IN,1659555899
171,Husavik,66.0449,-17.3389,7.11,96,100,7.15,IS,1659555899
172,Hobyo,5.3505,48.5268,24.74,82,90,12.18,SO,1659555900
173,Sinjai,-5.1241,120.253,22.83,89,67,1.59,ID,1659555901
174,Varhaug,58.6147,5.6457,16.75,90,4,4.54,NO,1659555901
175,Mossamedes,-15.1961,12.1522,15.64,81,4,1.75,AO,1659555902
176,Tuatapere,-46.1333,167.6833,7.7,81,100,3.42,NZ,1659555903
177,Bubaque,11.2833,-15.8333,26.85,80,100,5.11,GW,1659555903
178,Lalibela,12.0333,39.0333,15.39,84,100,0.84,ET,1659555904
179,Upernavik,72.7868,-56.1549,7.32,74,5,4.49,GL,1659555904
180,Fukuechō,32.6881,128.8419,27.59,84,6,2.93,JP,1659555905
181,Hoquiam,46.9809,-123.8893,18.86,72,100,2.57,US,1659555905
182,Jurm,36.8648,70.8342,18.44,57,0,0.84,AF,1659555906
183,Abu Samrah,35.3029,37.1841,28.44,43,0,3.25,SY,1659555906
184,Haines Junction,60.7522,-137.5108,13.97,82,100,2.06,CA,1659555907
185,Tyup,42.7276,78.3648,14.81,59,61,2.34,KG,1659555907
186,Hilo,19.7297,-155.09,27.38,72,20,2.06,US,1659555908
187,Laguna,38.421,-121.4238,37.58,37,0,2.57,US,1659555909
188,Paraíso,9.8383,-83.8656,21.05,100,100,1.66,CR,1659555909
189,Constitución,-35.3333,-72.4167,12.27,67,71,5.29,CL,1659555910
190,Roanoke Rapids,36.4615,-77.6542,33.9,70,0,0.0,US,1659555910
191,Homer,59.6425,-151.5483,18.76,82,0,2.57,US,1659555835
192,Amurrio,43.05,-3.0,22.8,93,99,1.19,ES,1659555743
193,Sambava,-14.2667,50.1667,19.42,87,3,4.18,MG,1659555911
194,Takhtamygda,54.1,123.5667,16.27,96,100,1.6,RU,1659555912
195,Owando,-0.4819,15.8999,24.7,63,6,0.42,CG,1659555913
196,Codrington,-38.2667,141.9667,9.59,91,0,6.33,AU,1659555913
197,Chapais,49.7834,-74.8492,14.88,91,100,6.6,CA,1659555914
198,Sumbe,-11.2061,13.8437,19.23,81,0,3.58,AO,1659555914
199,Keti Bandar,24.1447,67.4497,27.81,84,100,3.8,PK,1659555915
200,Kaeo,-35.1,173.7833,11.29,96,21,2.3,NZ,1659555915
201,Freeport,40.6576,-73.5832,34.42,47,0,3.13,US,1659555715
202,Saskylakh,71.9167,114.0833,7.32,66,100,3.37,RU,1659555916
203,Beringovskiy,63.05,179.3167,11.23,78,100,3.46,RU,1659555917
204,Yacuiba,-22.038,-63.6797,26.43,57,40,5.14,BO,1659555918
205,Bestöbe,52.4994,73.0975,16.41,55,0,4.29,KZ,1659555918
206,Muzhi,65.3667,64.6667,16.84,54,15,3.74,RU,1659555918
207,Lavrentiya,65.5833,-171.0,9.56,81,10,2.87,RU,1659555919
208,Vyaz'ma,55.2104,34.2951,17.97,76,100,2.24,RU,1659555920
209,Lompoc,34.6391,-120.4579,34.27,70,0,6.69,US,1659555920
210,Bonavista,48.6499,-53.1147,19.22,92,100,4.85,CA,1659555921
211,Bredasdorp,-34.5322,20.0403,9.48,92,5,2.87,ZA,1659555921
212,Port Lincoln,-34.7333,135.8667,14.05,63,1,11.08,AU,1659555914
213,Seoul,37.5683,126.9778,26.78,89,75,2.06,KR,1659555673
214,Mjölby,58.326,15.1237,21.6,87,24,3.56,SE,1659555922
215,Bengkulu,-3.8004,102.2655,23.49,92,97,0.89,ID,1659555923
216,Longyearbyen,78.2186,15.6401,9.91,81,75,5.14,SJ,1659555923
217,Yulara,-25.2406,130.9889,15.15,38,100,3.95,AU,1659555924
218,Messina,38.1933,15.5497,29.11,68,20,5.14,IT,1659555915
219,Tabas,33.5959,56.9244,32.74,18,0,1.49,IR,1659555925
220,Atar,20.5169,-13.0499,35.59,28,11,4.66,MR,1659555925
221,Vilhena,-12.7406,-60.1458,33.12,25,0,4.63,BR,1659555926
222,Jimeta,9.2833,12.4667,29.13,65,0,0.0,NG,1659555926
223,Avarua,-21.2078,-159.775,23.03,60,40,4.63,CK,1659555927
224,Yar-Sale,66.8333,70.8333,15.15,64,44,3.91,RU,1659555927
225,Paamiut,61.994,-49.6678,10.66,79,100,13.64,GL,1659555928
226,Okha,53.5739,142.9478,13.19,95,100,5.42,RU,1659555928
227,Esim,4.8699,-2.2405,22.9,78,13,3.46,GH,1659555929
228,Talnakh,69.4865,88.3972,9.56,61,17,2.5,RU,1659555929
229,Hong Kong,22.2855,114.1577,28.51,85,100,2.68,HK,1659555798
230,San Rafael del Sur,11.8485,-86.4384,26.54,75,100,4.86,NI,1659555930
231,Okhotsk,59.3833,143.3,13.8,88,100,1.66,RU,1659555931
232,Iqaluit,63.7506,-68.5145,10.85,66,40,3.6,CA,1659555931
233,Khadyzhensk,44.4256,39.5319,20.54,84,0,1.43,RU,1659555932
234,Salamanca,40.8333,-6.0,34.23,15,0,3.65,ES,1659555933
235,Vaitape,-16.5167,-151.75,25.82,75,9,9.55,PF,1659555933
236,Province of Trapani,37.8333,12.6667,28.46,79,0,4.12,IT,1659555934
237,Ilulissat,69.2167,-51.1,12.01,54,40,1.54,GL,1659555856
238,Raahe,64.6833,24.4833,16.05,89,100,4.03,FI,1659555935
239,Vardø,70.3705,31.1107,10.99,100,100,2.57,NO,1659555777
240,Manta,-0.95,-80.7333,23.88,78,75,5.14,EC,1659555664
241,Rawson,-43.3002,-65.1023,11.68,50,52,5.99,AR,1659555936
242,Cherskiy,68.75,161.3,7.7,86,100,3.92,RU,1659555936
243,Necochea,-38.5473,-58.7368,10.73,79,3,2.99,AR,1659555936
244,Pathalgaon,22.5667,83.4667,24.98,85,100,1.4,IN,1659555937
245,Dicabisagan,17.0818,122.4157,25.3,92,100,0.42,PH,1659555937
246,Waingapu,-9.6567,120.2641,21.97,86,72,2.72,ID,1659555938
247,Russell,32.3502,-85.1999,30.6,58,0,1.54,US,1659555915
248,Kiryat Gat,31.61,34.7642,28.0,100,5,1.64,IL,1659555887
249,Aberdeen,57.1437,-2.0981,14.27,84,100,2.57,GB,1659555839
250,Meulaboh,4.1363,96.1285,23.43,91,100,1.67,ID,1659555917
251,Touros,-5.1989,-35.4608,26.13,74,37,3.64,BR,1659555656
252,Ndélé,8.4109,20.6473,22.27,90,100,0.16,CF,1659555940
253,Pierre,44.3683,-100.351,33.25,43,0,6.17,US,1659555940
254,Praia,14.9215,-23.5087,27.3,74,75,5.14,CV,1659555662
255,Karla,59.3723,24.9275,18.84,68,0,2.57,EE,1659555941
256,Narsaq,60.9167,-46.05,12.12,67,100,2.25,GL,1659555942
257,Mildura,-34.2,142.15,13.1,62,64,2.37,AU,1659555942
258,Ulverstone,-41.15,146.1667,11.23,90,59,2.49,AU,1659555943
259,Lamu,-2.2717,40.902,24.02,78,0,7.4,KE,1659555943
260,Carbonia,39.1672,8.5222,28.53,61,0,1.59,IT,1659555584
261,Mīrābād,30.4362,61.8383,32.75,15,0,9.18,AF,1659555944
262,Gemena,3.25,19.7667,22.7,92,70,0.58,CD,1659555945
263,Kensington,-33.9167,151.2167,20.39,69,0,5.14,AU,1659555945
264,Lukovetskiy,64.2956,41.9211,12.74,80,16,1.95,RU,1659555946
265,Laas,46.6166,10.7002,23.49,86,21,0.67,IT,1659555946
266,Fortuna,40.5982,-124.1573,22.18,79,20,4.63,US,1659555947
267,Vryburg,-26.9566,24.7284,14.49,68,87,3.78,ZA,1659555947
268,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,19.8,81,93,3.76,AR,1659555948
269,Beyneu,45.3167,55.2,29.47,26,5,1.53,KZ,1659555948
270,Harrison,30.4091,-89.0436,31.04,72,75,3.6,US,1659555949
271,Kirakira,-10.4544,161.9205,25.74,85,13,3.85,SB,1659555949
272,Nizip,37.0097,37.7942,30.07,48,0,3.28,TR,1659555683
273,San Quintín,30.4833,-115.95,24.71,68,87,6.76,MX,1659555920
274,Nelson Bay,-32.7167,152.15,16.67,89,94,3.13,AU,1659555801
275,Cienfuegos,22.1461,-80.4356,32.08,58,40,4.12,CU,1659555951
276,Mayo,38.8876,-76.5119,35.19,56,0,1.79,US,1659555951
277,Araouane,18.9048,-3.5265,38.39,24,55,1.95,ML,1659555952
278,Srednekolymsk,67.45,153.6833,10.39,90,100,2.2,RU,1659555952
279,Raudeberg,61.9875,5.1352,14.98,73,94,10.86,NO,1659555953
